SALES_REGION,STATE,COUNTY,PDF_NAME,PAYOR,PLAN_TYPE,SNP_TYPE,PLAN_NAME
All,New York,Bronx,H5521-461-000.pdf,CVS Health Corporation,Local PPO,Institutional,Aetna Medicare Longevity (PPO I-SNP) H5521-461-000
All,New York,Bronx,H5521-698-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Elite Extra (PPO) H5521-698-000
All,New York,Bronx,H5599-002-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Fidelis Assist (HMO-POS) H5599-002-000
All,New York,Bronx,H5599-003-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Align (HMO D-SNP) H5599-003-000
All,New York,Bronx,H5599-004-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Fidelis Simple (HMO-POS) H5599-004-000
All,New York,Bronx,H5599-010-000.pdf,Centene Corporation,HMO-POS *,Non-SNP,Wellcare Fidelis Patriot Simple (HMO-POS) H5599-010-000
All,New York,Bronx,H5599-013-002.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Liberty Sync (HMO D-SNP) H5599-013-002
All,New York,Bronx,H5970-016-000.pdf,Humana Inc.,Local PPO *,Non-SNP,Humana USAA Honor Giveback (PPO) H5970-016-000
All,New York,Bronx,H5970-028-000.pdf,Humana Inc.,Local PPO,Non-SNP,HumanaChoice H5970-028 (PPO) H5970-028-000
All,New York,Bronx,H5970-031-000.pdf,Humana Inc.,Local PPO,Non-SNP,Humana Direct Choice Giveback (PPO) H5970-031-000
All,New York,Bronx,H5989-011-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst Signature (HMO) H5989-011-000
All,New York,Bronx,H5991-010-000.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual Reserve (HMO D-SNP) H5991-010-000
All,New York,Bronx,H5991-012-001.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual (HMO D-SNP) H5991-012-001
All,New York,Bronx,H5991-013-001.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual Enhanced (HMO D-SNP) H5991-013-001
All,New York,Bronx,H9678-002-000.pdf,"Healthfirst, Inc.",Local PPO,Non-SNP,Healthfirst Signature (PPO) H9678-002-000
All,New York,Erie,H2001-063-001.pdf,"UnitedHealth Group, Inc.",Local PPO,Dual-Eligible,UHC Dual Complete NY-S001 (PPO D-SNP) H2001-063-001
All,New York,Erie,H2292-001-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Institutional,UHC Nursing Home Plan NY-F001 (PPO I-SNP) H2292-001-000
All,New York,Erie,H2775-106-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Simple Open (PPO) H2775-106-000
All,New York,Erie,H2775-111-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Giveback Open (PPO) H2775-111-000
All,New York,Erie,H2775-112-000.pdf,Centene Corporation,Local PPO,Dual-Eligible,Wellcare Dual Access Open (PPO D-SNP) H2775-112-000
All,New York,Erie,H2775-113-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Assist Open (PPO) H2775-113-000
All,New York,Erie,H2816-013-000.pdf,Centene Corporation,PFFS,Non-SNP,Wellcare Premium Ultra (PFFS) H2816-013-000
All,New York,Erie,H2816-019-000.pdf,Centene Corporation,PFFS,Non-SNP,Wellcare Premium Enhanced (PFFS) H2816-019-000
All,New York,Erie,H2816-037-000.pdf,Centene Corporation,PFFS *,Non-SNP,Wellcare Advantage Enhanced (PFFS) H2816-037-000
All,New York,Erie,H2816-038-000.pdf,Centene Corporation,PFFS *,Non-SNP,Wellcare Advantage Simple (PFFS) H2816-038-000
All,New York,Erie,H3312-065-000.pdf,CVS Health Corporation,HMO-POS,Non-SNP,Aetna Medicare Signature (HMO-POS) H3312-065-000
All,New York,Erie,H3312-070-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Full Dual (HMO D-SNP) H3312-070-000
All,New York,Erie,H3312-089-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Partial Dual (HMO D-SNP) H3312-089-000
All,New York,Erie,H3344-013-000.pdf,"Independent Health Association, Inc.",Local PPO,Non-SNP,Independent Health's Medicare Passport Connect (PPO) H3344-013-000
All,New York,Erie,H3362-016-000.pdf,"Independent Health Association, Inc.",HMO *,Non-SNP,Independent Health's Encompass 65 (HMO) H3362-016-000
All,New York,Erie,H3362-020-000.pdf,"Independent Health Association, Inc.",HMO,Institutional,Independent Health's Medicare Family Choice (HMO I-SNP) H3362-020-000
All,New York,Erie,H3362-040-000.pdf,"Independent Health Association, Inc.",HMO,Chronic or Disabling Condition,Independent Health's Assure Advantage (HMO C-SNP) H3362-040-000
All,New York,Erie,H3362-042-000.pdf,"Independent Health Association, Inc.",HMO,Non-SNP,Independent Health's Encompass 65 RED 042 (HMO) H3362-042-000
All,New York,Erie,H3362-043-000.pdf,"Independent Health Association, Inc.",HMO,Non-SNP,Independent Health's Encompass 65 RED 043 (HMO) H3362-043-000
All,New York,Erie,H3362-044-000.pdf,"Independent Health Association, Inc.",HMO,Non-SNP,Independent Health's Encompass 65 RED 044 (HMO) H3362-044-000
All,New York,Erie,H3379-040-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Non-SNP,AARP Medicare Advantage from UHC NY-0007 (HMO-POS) H3379-040-000
All,New York,Erie,H3379-053-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Chronic or Disabling Condition,UHC Complete Care NY-30 (HMO-POS C-SNP) H3379-053-000
All,New York,Erie,H3379-060-000.pdf,"UnitedHealth Group, Inc.",HMO-POS *,Non-SNP,AARP Medicare Advantage Patriot No Rx NY-MA3 (HMO-POS) H3379-060-000
All,New York,Erie,H3384-019-000.pdf,Highmark Health,HMO,Non-SNP,Senior Blue 651 (HMO) H3384-019-000
All,New York,Erie,H3384-022-000.pdf,Highmark Health,HMO *,Non-SNP,Senior Blue 601 (HMO) H3384-022-000
All,New York,Erie,H3384-069-001.pdf,Highmark Health,HMO,Non-SNP,Community Blue Medicare HMO Signature (HMO) H3384-069-001
All,New York,Erie,H3384-070-001.pdf,Highmark Health,HMO,Non-SNP,Community Blue Medicare HMO Distinct (HMO) H3384-070-001
All,New York,Erie,H3384-071-000.pdf,Highmark Health,HMO,Non-SNP,Community Blue Medicare HMO Merit (HMO) H3384-071-000
All,New York,Erie,H3387-013-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Y001 (HMO-POS D-SNP) H3387-013-000
All,New York,Erie,H3387-014-001.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-S002 (HMO-POS D-SNP) H3387-014-001
All,New York,Erie,H3387-015-001.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Q001 (HMO-POS D-SNP) H3387-015-001
All,New York,Erie,H3418-008-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Non-SNP,AARP Medicare Advantage from UHC NY-0019 (PPO) H3418-008-000
All,New York,Erie,H3533-002-000.pdf,Humana Inc.,HMO,Dual-Eligible,Humana Gold Plus SNP-DE H3533-002 (HMO D-SNP) H3533-002-000
All,New York,Erie,H4868-003-000.pdf,Centene Corporation,HMO-POS *,Non-SNP,Wellcare Patriot Simple (HMO-POS) H4868-003-000
All,New York,Erie,H4868-004-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Dual Access (HMO D-SNP) H4868-004-000
All,New York,Erie,H4868-019-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Simple (HMO-POS) H4868-019-000
All,New York,Erie,H5521-215-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Signature (PPO) H5521-215-000
All,New York,Erie,H5521-323-000.pdf,CVS Health Corporation,Local PPO *,Non-SNP,Aetna Medicare Eagle Giveback (PPO) H5521-323-000
All,New York,Erie,H5521-381-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Premier (PPO) H5521-381-000
All,New York,Erie,H5521-461-000.pdf,CVS Health Corporation,Local PPO,Institutional,Aetna Medicare Longevity (PPO I-SNP) H5521-461-000
All,New York,Erie,H5526-004-000.pdf,Highmark Health,Local PPO,Non-SNP,Forever Blue 751 (PPO) H5526-004-000
All,New York,Erie,H5526-016-000.pdf,Highmark Health,Local PPO,Non-SNP,Forever Blue Value (PPO) H5526-016-000
All,New York,Erie,H5526-023-000.pdf,Highmark Health,Local PPO *,Non-SNP,Freedom Valor (PPO) H5526-023-000
All,New York,Erie,H5599-002-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Fidelis Assist (HMO-POS) H5599-002-000
All,New York,Erie,H5599-003-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Align (HMO D-SNP) H5599-003-000
All,New York,Erie,H5599-004-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Fidelis Simple (HMO-POS) H5599-004-000
All,New York,Erie,H5599-010-000.pdf,Centene Corporation,HMO-POS *,Non-SNP,Wellcare Fidelis Patriot Simple (HMO-POS) H5599-010-000
All,New York,Erie,H5599-013-001.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Liberty Sync (HMO D-SNP) H5599-013-001
All,New York,Erie,H5970-016-000.pdf,Humana Inc.,Local PPO *,Non-SNP,Humana USAA Honor Giveback (PPO) H5970-016-000
All,New York,Erie,H5970-020-000.pdf,Humana Inc.,Local PPO,Dual-Eligible,HumanaChoice SNP-DE H5970-020 (PPO D-SNP) H5970-020-000
All,New York,Erie,H5970-029-000.pdf,Humana Inc.,Local PPO,Non-SNP,HumanaChoice H5970-029 (PPO) H5970-029-000
All,New York,Erie,H5970-030-000.pdf,Humana Inc.,Local PPO,Non-SNP,HumanaChoice Giveback H5970-030 (PPO) H5970-030-000
All,New York,Kings,H2001-063-002.pdf,"UnitedHealth Group, Inc.",Local PPO,Dual-Eligible,UHC Dual Complete NY-S001 (PPO D-SNP) H2001-063-002
All,New York,Kings,H2292-002-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Institutional,UHC Nursing Home Plan NY-F002 (PPO I-SNP) H2292-002-000
All,New York,Kings,H2775-106-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Simple Open (PPO) H2775-106-000
All,New York,Kings,H2775-111-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Giveback Open (PPO) H2775-111-000
All,New York,Kings,H2775-112-000.pdf,Centene Corporation,Local PPO,Dual-Eligible,Wellcare Dual Access Open (PPO D-SNP) H2775-112-000
All,New York,Kings,H2775-113-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Assist Open (PPO) H2775-113-000
All,New York,Kings,H3312-002-000.pdf,CVS Health Corporation,HMO,Non-SNP,Aetna Medicare Signature (HMO) H3312-002-000
All,New York,Kings,H3312-069-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Full Dual Care (HMO D-SNP) H3312-069-000
All,New York,Kings,H3312-073-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare FIDE Care (HMO D-SNP) H3312-073-000
All,New York,Kings,H3312-074-000.pdf,CVS Health Corporation,HMO,Non-SNP,Aetna Medicare Signature Care (HMO) H3312-074-000
All,New York,Kings,H3312-090-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Partial Dual Care (HMO D-SNP) H3312-090-000
All,New York,Kings,H3312-091-000.pdf,CVS Health Corporation,HMO,Chronic or Disabling Condition,Aetna Medicare Chronic Care (HMO C-SNP) H3312-091-000
All,New York,Kings,H3330-021-005.pdf,"EmblemHealth, Inc.",HMO,Non-SNP,EmblemHealth VIP Gold (HMO) H3330-021-005
All,New York,Kings,H3330-038-000.pdf,"EmblemHealth, Inc.",HMO,Non-SNP,EmblemHealth VIP Gold Plus (HMO) H3330-038-000
All,New York,Kings,H3359-001-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst 65 Plus Plan (HMO) H3359-001-000
All,New York,Kings,H3359-019-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst Increased Benefits Plan (HMO) H3359-019-000
All,New York,Kings,H3359-021-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst Life Improvement Plan (HMO D-SNP) H3359-021-000
All,New York,Kings,H3359-034-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst CompleteCare (HMO D-SNP) H3359-034-000
All,New York,Kings,H3359-038-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst Connection Plan (HMO D-SNP) H3359-038-000
All,New York,Kings,H3379-001-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Non-SNP,AARP Medicare Advantage from UHC NY-0005 (HMO-POS) H3379-001-000
All,New York,Kings,H3379-060-000.pdf,"UnitedHealth Group, Inc.",HMO-POS *,Non-SNP,AARP Medicare Advantage Patriot No Rx NY-MA3 (HMO-POS) H3379-060-000
All,New York,Kings,H3387-013-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Y001 (HMO-POS D-SNP) H3387-013-000
All,New York,Kings,H3387-014-002.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-S002 (HMO-POS D-SNP) H3387-014-002
All,New York,Kings,H3387-015-002.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Q001 (HMO-POS D-SNP) H3387-015-002
All,New York,Kings,H3418-001-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Non-SNP,AARP Medicare Advantage from UHC NY-0012 (PPO) H3418-001-000
All,New York,Kings,H3533-027-000.pdf,Humana Inc.,HMO,Non-SNP,Humana Gold Plus Giveback H3533-027 (HMO) H3533-027-000
All,New York,Kings,H3533-033-000.pdf,Humana Inc.,HMO,Non-SNP,Humana Gold Plus H3533-033 (HMO) H3533-033-000
All,New York,Kings,H3533-034-001.pdf,Humana Inc.,HMO,Dual-Eligible,Humana Gold Plus SNP-DE H3533-034 (HMO D-SNP) H3533-034-001
All,New York,Kings,H3533-035-000.pdf,Humana Inc.,HMO,Non-SNP,Humana Gold Plus H3533-035 (HMO) H3533-035-000
All,New York,Kings,H4868-014-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Dual Access (HMO D-SNP) H4868-014-000
All,New York,Kings,H4868-016-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Assist (HMO-POS) H4868-016-000
All,New York,Kings,H4868-019-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Simple (HMO-POS) H4868-019-000
All,New York,Kings,H5521-120-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Elite (PPO) H5521-120-000
All,New York,Kings,H5521-320-000.pdf,CVS Health Corporation,Local PPO *,Non-SNP,Aetna Medicare Eagle Giveback (PPO) H5521-320-000
All,New York,Kings,H5521-461-000.pdf,CVS Health Corporation,Local PPO,Institutional,Aetna Medicare Longevity (PPO I-SNP) H5521-461-000
All,New York,Kings,H5521-661-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Enhanced (PPO) H5521-661-000
All,New York,Kings,H5521-664-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Enhanced Extra (PPO) H5521-664-000
All,New York,Kings,H5521-698-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Elite Extra (PPO) H5521-698-000
All,New York,Kings,H5599-003-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Align (HMO D-SNP) H5599-003-000
All,New York,Kings,H5599-010-000.pdf,Centene Corporation,HMO-POS *,Non-SNP,Wellcare Fidelis Patriot Simple (HMO-POS) H5599-010-000
All,New York,Kings,H5599-013-002.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Liberty Sync (HMO D-SNP) H5599-013-002
All,New York,Kings,H5970-016-000.pdf,Humana Inc.,Local PPO *,Non-SNP,Humana USAA Honor Giveback (PPO) H5970-016-000
All,New York,Kings,H5970-028-000.pdf,Humana Inc.,Local PPO,Non-SNP,HumanaChoice H5970-028 (PPO) H5970-028-000
All,New York,Kings,H5970-031-000.pdf,Humana Inc.,Local PPO,Non-SNP,Humana Direct Choice Giveback (PPO) H5970-031-000
All,New York,Kings,H5989-011-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst Signature (HMO) H5989-011-000
All,New York,Kings,H5991-010-000.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual Reserve (HMO D-SNP) H5991-010-000
All,New York,Kings,H5991-012-001.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual (HMO D-SNP) H5991-012-001
All,New York,Kings,H5991-013-001.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual Enhanced (HMO D-SNP) H5991-013-001
All,New York,Kings,H9678-002-000.pdf,"Healthfirst, Inc.",Local PPO,Non-SNP,Healthfirst Signature (PPO) H9678-002-000
All,New York,Monroe,H2001-063-001.pdf,"UnitedHealth Group, Inc.",Local PPO,Dual-Eligible,UHC Dual Complete NY-S001 (PPO D-SNP) H2001-063-001
All,New York,Monroe,H2292-001-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Institutional,UHC Nursing Home Plan NY-F001 (PPO I-SNP) H2292-001-000
All,New York,Monroe,H2816-037-000.pdf,Centene Corporation,PFFS *,Non-SNP,Wellcare Advantage Enhanced (PFFS) H2816-037-000
All,New York,Monroe,H2816-038-000.pdf,Centene Corporation,PFFS *,Non-SNP,Wellcare Advantage Simple (PFFS) H2816-038-000
All,New York,Monroe,H3312-087-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Full Dual (HMO D-SNP) H3312-087-000
All,New York,Monroe,H3387-013-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Y001 (HMO-POS D-SNP) H3387-013-000
All,New York,Monroe,H3387-014-001.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-S002 (HMO-POS D-SNP) H3387-014-001
All,New York,Monroe,H3387-015-001.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Q001 (HMO-POS D-SNP) H3387-015-001
All,New York,Monroe,H3533-002-000.pdf,Humana Inc.,HMO,Dual-Eligible,Humana Gold Plus SNP-DE H3533-002 (HMO D-SNP) H3533-002-000
All,New York,Monroe,H4868-003-000.pdf,Centene Corporation,HMO-POS *,Non-SNP,Wellcare Patriot Simple (HMO-POS) H4868-003-000
All,New York,Monroe,H4868-004-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Dual Access (HMO D-SNP) H4868-004-000
All,New York,Monroe,H4868-019-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Simple (HMO-POS) H4868-019-000
All,New York,Monroe,H5521-323-000.pdf,CVS Health Corporation,Local PPO *,Non-SNP,Aetna Medicare Eagle Giveback (PPO) H5521-323-000
All,New York,Monroe,H5521-461-000.pdf,CVS Health Corporation,Local PPO,Institutional,Aetna Medicare Longevity (PPO I-SNP) H5521-461-000
All,New York,Monroe,H5521-521-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Elite (PPO) H5521-521-000
All,New York,Monroe,H5521-522-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Enhanced (PPO) H5521-522-000
All,New York,Monroe,H5599-003-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Align (HMO D-SNP) H5599-003-000
All,New York,Monroe,H5599-010-000.pdf,Centene Corporation,HMO-POS *,Non-SNP,Wellcare Fidelis Patriot Simple (HMO-POS) H5599-010-000
All,New York,Monroe,H5599-013-001.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Liberty Sync (HMO D-SNP) H5599-013-001
All,New York,Monroe,H5970-016-000.pdf,Humana Inc.,Local PPO *,Non-SNP,Humana USAA Honor Giveback (PPO) H5970-016-000
All,New York,Monroe,H5970-020-000.pdf,Humana Inc.,Local PPO,Dual-Eligible,HumanaChoice SNP-DE H5970-020 (PPO D-SNP) H5970-020-000
All,New York,Monroe,H5970-029-000.pdf,Humana Inc.,Local PPO,Non-SNP,HumanaChoice H5970-029 (PPO) H5970-029-000
All,New York,Monroe,H5970-030-000.pdf,Humana Inc.,Local PPO,Non-SNP,HumanaChoice Giveback H5970-030 (PPO) H5970-030-000
All,New York,Nassau,H2001-063-002.pdf,"UnitedHealth Group, Inc.",Local PPO,Dual-Eligible,UHC Dual Complete NY-S001 (PPO D-SNP) H2001-063-002
All,New York,Nassau,H2292-002-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Institutional,UHC Nursing Home Plan NY-F002 (PPO I-SNP) H2292-002-000
All,New York,Nassau,H2775-106-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Simple Open (PPO) H2775-106-000
All,New York,Nassau,H2775-111-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Giveback Open (PPO) H2775-111-000
All,New York,Nassau,H2775-112-000.pdf,Centene Corporation,Local PPO,Dual-Eligible,Wellcare Dual Access Open (PPO D-SNP) H2775-112-000
All,New York,Nassau,H2775-113-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Assist Open (PPO) H2775-113-000
All,New York,Nassau,H3312-064-000.pdf,CVS Health Corporation,HMO,Non-SNP,Aetna Medicare Enhanced (HMO) H3312-064-000
All,New York,Nassau,H3312-069-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Full Dual Care (HMO D-SNP) H3312-069-000
All,New York,Nassau,H3312-074-000.pdf,CVS Health Corporation,HMO,Non-SNP,Aetna Medicare Signature Care (HMO) H3312-074-000
All,New York,Nassau,H3312-090-000.pdf,CVS Health Corporation,HMO,Dual-Eligible,Aetna Medicare Partial Dual Care (HMO D-SNP) H3312-090-000
All,New York,Nassau,H3330-021-002.pdf,"EmblemHealth, Inc.",HMO,Non-SNP,EmblemHealth VIP Gold (HMO) H3330-021-002
All,New York,Nassau,H3330-038-000.pdf,"EmblemHealth, Inc.",HMO,Non-SNP,EmblemHealth VIP Gold Plus (HMO) H3330-038-000
All,New York,Nassau,H3359-001-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst 65 Plus Plan (HMO) H3359-001-000
All,New York,Nassau,H3359-019-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst Increased Benefits Plan (HMO) H3359-019-000
All,New York,Nassau,H3359-021-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst Life Improvement Plan (HMO D-SNP) H3359-021-000
All,New York,Nassau,H3359-034-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst CompleteCare (HMO D-SNP) H3359-034-000
All,New York,Nassau,H3359-038-000.pdf,"Healthfirst, Inc.",HMO,Dual-Eligible,Healthfirst Connection Plan (HMO D-SNP) H3359-038-000
All,New York,Nassau,H3379-043-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Non-SNP,AARP Medicare Advantage from UHC NY-0009 (HMO-POS) H3379-043-000
All,New York,Nassau,H3379-060-000.pdf,"UnitedHealth Group, Inc.",HMO-POS *,Non-SNP,AARP Medicare Advantage Patriot No Rx NY-MA3 (HMO-POS) H3379-060-000
All,New York,Nassau,H3387-013-000.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Y001 (HMO-POS D-SNP) H3387-013-000
All,New York,Nassau,H3387-014-002.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-S002 (HMO-POS D-SNP) H3387-014-002
All,New York,Nassau,H3387-015-002.pdf,"UnitedHealth Group, Inc.",HMO-POS,Dual-Eligible,UHC Dual Complete NY-Q001 (HMO-POS D-SNP) H3387-015-002
All,New York,Nassau,H3533-027-000.pdf,Humana Inc.,HMO,Non-SNP,Humana Gold Plus Giveback H3533-027 (HMO) H3533-027-000
All,New York,Nassau,H3533-034-002.pdf,Humana Inc.,HMO,Dual-Eligible,Humana Gold Plus SNP-DE H3533-034 (HMO D-SNP) H3533-034-002
All,New York,Nassau,H4868-014-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Dual Access (HMO D-SNP) H4868-014-000
All,New York,Nassau,H4868-019-000.pdf,Centene Corporation,HMO-POS,Non-SNP,Wellcare Simple (HMO-POS) H4868-019-000
All,New York,Nassau,H5521-120-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Elite (PPO) H5521-120-000
All,New York,Nassau,H5521-320-000.pdf,CVS Health Corporation,Local PPO *,Non-SNP,Aetna Medicare Eagle Giveback (PPO) H5521-320-000
All,New York,Nassau,H5521-461-000.pdf,CVS Health Corporation,Local PPO,Institutional,Aetna Medicare Longevity (PPO I-SNP) H5521-461-000
All,New York,Nassau,H5521-665-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Enhanced (PPO) H5521-665-000
All,New York,Nassau,H5521-674-000.pdf,CVS Health Corporation,Local PPO,Non-SNP,Aetna Medicare Elite Extra (PPO) H5521-674-000
All,New York,Nassau,H5599-003-000.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Align (HMO D-SNP) H5599-003-000
All,New York,Nassau,H5599-010-000.pdf,Centene Corporation,HMO-POS *,Non-SNP,Wellcare Fidelis Patriot Simple (HMO-POS) H5599-010-000
All,New York,Nassau,H5599-013-002.pdf,Centene Corporation,HMO,Dual-Eligible,Wellcare Fidelis Dual Liberty Sync (HMO D-SNP) H5599-013-002
All,New York,Nassau,H5970-016-000.pdf,Humana Inc.,Local PPO *,Non-SNP,Humana USAA Honor Giveback (PPO) H5970-016-000
All,New York,Nassau,H5970-029-000.pdf,Humana Inc.,Local PPO,Non-SNP,HumanaChoice H5970-029 (PPO) H5970-029-000
All,New York,Nassau,H5970-032-000.pdf,Humana Inc.,Local PPO,Non-SNP,Humana Direct Choice GIveback (PPO) H5970-032-000
All,New York,Nassau,H5989-011-000.pdf,"Healthfirst, Inc.",HMO,Non-SNP,Healthfirst Signature (HMO) H5989-011-000
All,New York,Nassau,H5991-012-002.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual (HMO D-SNP) H5991-012-002
All,New York,Nassau,H5991-013-002.pdf,"EmblemHealth, Inc.",HMO,Dual-Eligible,EmblemHealth VIP Dual Enhanced (HMO D-SNP) H5991-013-002
All,New York,Nassau,H9678-002-000.pdf,"Healthfirst, Inc.",Local PPO,Non-SNP,Healthfirst Signature (PPO) H9678-002-000
All,New York,New York,H2001-063-002.pdf,"UnitedHealth Group, Inc.",Local PPO,Dual-Eligible,UHC Dual Complete NY-S001 (PPO D-SNP) H2001-063-002
All,New York,New York,H2292-002-000.pdf,"UnitedHealth Group, Inc.",Local PPO,Institutional,UHC Nursing Home Plan NY-F002 (PPO I-SNP) H2292-002-000
All,New York,New York,H2775-106-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Simple Open (PPO) H2775-106-000
All,New York,New York,H2775-111-000.pdf,Centene Corporation,Local PPO,Non-SNP,Wellcare Giveback Open (PPO) H2775-111-000
All,New York,New York,H2775-112-000.pdf,Centene Corporation,Local PPO,Dual-Eligible,Wellcare Dual Access Open (PPO D-SNP) H2775-112-000
